# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
GEO_E  -106.885783 # E Lat [deg]
GEO_EL 1477.8	#  [m] above MSL - FIXME
N_STD  256

# ---------------------------------------
# --- Stand Positions  ------------------
# ---------------------------------------
# These will be set to 0.0 for any stand #'s <= N_STD not identified
# *** STD_LX[stand_id] [m] goes here 
# *** STD_LY[stand_id] [m] goes here 
# *** STD_LZ[stand_id] [m] goes here 
STD_LX[1]   -37.116
STD_LY[1]   +26.191
STD_LZ[1]    +2.503
STD_LX[2]   -35.415
STD_LY[2]   +16.967
STD_LZ[2]    +2.089
STD_LX[3]   -34.649
STD_LY[3]    +7.982
STD_LZ[3]    +1.733
STD_LX[4]   -37.380
STD_LY[4]    +2.164
STD_LZ[4]    +1.510
STD_LX[5]   -35.214
STD_LY[5]    -2.950
STD_LZ[5]    +1.295
STD_LX[6]   -34.015
STD_LY[6]    -9.858
STD_LZ[6]    +1.047
STD_LX[7]   -30.027
STD_LY[7]   +10.815
STD_LZ[7]    +1.770
STD_LX[8]   -28.241
STD_LY[8]    +3.739
STD_LZ[8]    +1.349
STD_LX[9]   -28.607
STD_LY[9]    -2.446
STD_LZ[9]    +1.279
STD_LX[10]   -29.746
STD_LY[10]    -7.293
STD_LZ[10]    +1.060
STD_LX[11]   -23.081
STD_LY[11]    -3.313
STD_LZ[11]    +1.072
STD_LX[12]   -24.591
STD_LY[12]    -8.983
STD_LZ[12]    +1.037
STD_LX[13]   -27.789
STD_LY[13]   -12.842
STD_LZ[13]    +0.912
STD_LX[14]   -29.159
STD_LY[14]   -18.666
STD_LZ[14]    +0.768
STD_LX[15]   -19.391
STD_LY[15]   -10.384
STD_LZ[15]    +0.848
STD_LX[16]   -14.446
STD_LY[16]   -12.824
STD_LZ[16]    +0.602
STD_LX[17]   -22.565
STD_LY[17]   -18.236
STD_LZ[17]    +0.622
STD_LX[18]   -26.046
STD_LY[18]   -22.631
STD_LZ[18]    +0.752
STD_LX[19]   -18.222
STD_LY[19]   -21.537
STD_LZ[19]    +0.428
STD_LX[20]   -19.875
STD_LY[20]   -27.212
STD_LZ[20]    +0.624
STD_LX[21]   -12.788
STD_LY[21]   -20.833
STD_LZ[21]    +0.396
STD_LX[22]    -7.948
STD_LY[22]   -22.433
STD_LZ[22]    +0.253
STD_LX[23]   -12.562
STD_LY[23]   -28.202
STD_LZ[23]    +0.408
STD_LX[24]   -16.697
STD_LY[24]   -31.083
STD_LZ[24]    +0.582
STD_LX[25]    -9.245
STD_LY[25]   -35.138
STD_LZ[25]    +0.236
STD_LX[26]    -7.769
STD_LY[26]   -29.538
STD_LZ[26]    +0.216
