# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2012 MAR 16 by J. Craig
# See MCS0031 for format info 
# Search "FIXME" for things that need work

FORMAT_VERSION 4
STATION_ID NA
GEO_N   +34.247
GEO_E  -107.640
GEO_EL 2133.6
N_STD 20

# --------------------------------------
# --- Stand Positions  -----------------
# --------------------------------------
# These will be set to 0.0 for any stand #'s <= N_STD not identified
# *** STD_LX[stand_id] [m] goes here 
# *** STD_LY[stand_id] [m] goes here 
# *** STD_LZ[stand_id] [m] goes here 
STD_LX[1]   -47.527
STD_LY[1]     9.086
STD_LZ[1]     1.625
STD_LX[2]   -47.940
STD_LY[2]   -13.286
STD_LZ[2]     1.560
STD_LX[3]   -34.411
STD_LY[3]   -35.887
STD_LZ[3]     1.522
STD_LX[4]   -10.172
STD_LY[4]   -40.585
STD_LZ[4]     1.378
STD_LX[5]   -17.898
STD_LY[5]   -18.835
STD_LZ[5]     1.473
STD_LX[6]   -24.588
STD_LY[6]    11.555
STD_LZ[6]     1.582
STD_LX[7]   -31.546
STD_LY[7]    32.125
STD_LZ[7]     1.676
STD_LX[8]   -11.095
STD_LY[8]    41.936
STD_LZ[8]     1.664
STD_LX[9]   -11.354
STD_LY[9]    23.123
STD_LZ[9]     1.591
STD_LX[10]    2.959
STD_LY[10]   10.516
STD_LZ[10]    1.460
STD_LX[11]    3.408
STD_LY[11]   -4.152
STD_LZ[11]    1.426
STD_LX[12]    6.517
STD_LY[12]  -28.153
STD_LZ[12]    1.379
STD_LX[13]   10.044
STD_LY[13]  -44.771
STD_LZ[13]    1.262
STD_LX[14]   22.663
STD_LY[14]  -37.899
STD_LZ[14]    1.246
STD_LX[15]   24.186
STD_LY[15]  -16.165
STD_LZ[15]    1.338
STD_LX[16]   15.811
STD_LY[16]    8.904
STD_LZ[16]    1.485
STD_LX[17]   16.427
STD_LY[17]   37.187
STD_LZ[17]    1.539
STD_LX[18]   34.232
STD_LY[18]   27.755
STD_LZ[18]    1.491
STD_LX[19]   46.540
STD_LY[19]    5.216
STD_LZ[19]    1.358
STD_LX[20]   37.909
STD_LY[20]  -19.072
STD_LZ[20]    1.260

# ------------------------------------
